android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    36:36:com.veken0m.cavirtex.GraphViewer access$2(com.veken0m.cavirtex.Graph) -> b
    238:238:void access$3(com.veken0m.cavirtex.Graph,java.lang.String) -> a
    137:137:void access$4(com.veken0m.cavirtex.Graph) -> c
com.veken0m.cavirtex.Graph$1 -> com.veken0m.cavirtex.b:
    com.veken0m.cavirtex.Graph this$0 -> a
    119:130:void run() -> run
com.veken0m.cavirtex.Graph$2 -> com.veken0m.cavirtex.c:
    com.veken0m.cavirtex.Graph this$0 -> a
    java.text.Format val$formatter -> c
    206:209:java.lang.String formatLabel(double,boolean) -> a
com.veken0m.cavirtex.Graph$3 -> com.veken0m.cavirtex.d:
    com.veken0m.cavirtex.Graph this$0 -> a
    244:245:void onClick(android.content.DialogInterface,int) -> onClick
com.veken0m.cavirtex.Graph$4 -> com.veken0m.cavirtex.e:
    292:298:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.veken0m.cavirtex.Graph$GraphThread -> com.veken0m.cavirtex.f:
    com.veken0m.cavirtex.Graph this$0 -> a
    107:109:void run() -> run
com.veken0m.cavirtex.GraphView -> com.veken0m.cavirtex.g:
    android.graphics.Paint paint -> b
    java.lang.String[] horlabels -> a
    java.lang.String[] verlabels -> c
    java.lang.String title -> d
    boolean scrollable -> e
    double viewportStart -> f
    double viewportSize -> g
    android.view.View viewVerLabels -> h
    com.veken0m.cavirtex.ScaleGestureDetector scaleDetector -> i
    boolean scalable -> j
    java.text.NumberFormat numberformatter -> k
    java.util.List graphSeries -> l
    boolean showLegend -> m
    float legendWidth -> n
    com.veken0m.cavirtex.GraphView$LegendAlign legendAlign -> o
    boolean manualYAxis -> p
    double manualMaxYValue -> q
    double manualMinYValue -> r
    int[] $SWITCH_TABLE$com$veken0m$cavirtex$GraphView$LegendAlign -> s
    319:341:com.veken0m.cavirtex.GraphView$GraphViewData[] _values(int) -> a
    346:347:void addSeries(com.veken0m.cavirtex.GraphView$GraphViewSeries) -> a
    365:395:void drawLegend(android.graphics.Canvas,float,float) -> a
    void drawSeries$50dac9b6(android.graphics.Canvas,com.veken0m.cavirtex.GraphView$GraphViewData[],float,float,double,double,double,double) -> a
    407:423:java.lang.String formatLabel(double,boolean) -> a
    438:445:java.lang.String[] generateVerlabels(float) -> a
    465:480:double getMaxX(boolean) -> a
    491:502:double getMaxY() -> a
    514:529:double getMinX(boolean) -> b
    540:551:double getMinY() -> b
    555:555:boolean isScrollable() -> c
    593:596:void setManualYAxisBounds(double,double) -> a
    603:642:void setScalable$1385ff() -> d
    649:650:void setScrollable$1385ff() -> e
    670:672:void setViewPort(double,double) -> b
    278:278:java.lang.String[] access$0(com.veken0m.cavirtex.GraphView) -> a
    426:426:java.lang.String[] access$1(com.veken0m.cavirtex.GraphView,float) -> a
    278:278:void access$2(com.veken0m.cavirtex.GraphView,java.lang.String[]) -> a
    279:279:java.lang.String[] access$3(com.veken0m.cavirtex.GraphView) -> b
    437:437:java.lang.String[] access$4(com.veken0m.cavirtex.GraphView,float) -> b
    279:279:void access$5(com.veken0m.cavirtex.GraphView,java.lang.String[]) -> b
    280:280:java.lang.String access$6(com.veken0m.cavirtex.GraphView) -> c
    288:288:java.util.List access$7(com.veken0m.cavirtex.GraphView) -> d
    318:318:com.veken0m.cavirtex.GraphView$GraphViewData[] access$8(com.veken0m.cavirtex.GraphView,int) -> a
    289:289:boolean access$9(com.veken0m.cavirtex.GraphView) -> e
    283:283:double access$10(com.veken0m.cavirtex.GraphView) -> f
    282:282:double access$11(com.veken0m.cavirtex.GraphView) -> g
    282:282:void access$12(com.veken0m.cavirtex.GraphView,double) -> a
    284:284:android.view.View access$13(com.veken0m.cavirtex.GraphView) -> h
    286:286:boolean access$14(com.veken0m.cavirtex.GraphView) -> i
    285:285:com.veken0m.cavirtex.ScaleGestureDetector access$15(com.veken0m.cavirtex.GraphView) -> j
    33:33:int[] $SWITCH_TABLE$com$veken0m$cavirtex$GraphView$LegendAlign() -> f
com.veken0m.cavirtex.GraphView$1 -> com.veken0m.cavirtex.h:
    com.veken0m.cavirtex.GraphView this$0 -> a
com.veken0m.cavirtex.GraphView$GraphViewContentView -> com.veken0m.cavirtex.i:
    float lastTouchEventX -> b
    float graphwidth -> c
    com.veken0m.cavirtex.GraphView this$0 -> a
    58:121:void onDraw(android.graphics.Canvas) -> onDraw
    150:179:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.veken0m.cavirtex.GraphView$GraphViewData -> com.veken0m.cavirtex.j:
    double valueX -> a
    double valueY -> b
com.veken0m.cavirtex.GraphView$GraphViewSeries -> com.veken0m.cavirtex.k:
    java.lang.String description -> a
    com.veken0m.cavirtex.GraphView$GraphViewStyle style -> b
    com.veken0m.cavirtex.GraphView$GraphViewData[] values -> c
com.veken0m.cavirtex.GraphView$GraphViewStyle -> com.veken0m.cavirtex.l:
    int color -> a
    int thickness -> b
com.veken0m.cavirtex.GraphView$LegendAlign -> com.veken0m.cavirtex.m:
    com.veken0m.cavirtex.GraphView$LegendAlign TOP -> a
    com.veken0m.cavirtex.GraphView$LegendAlign MIDDLE -> b
    com.veken0m.cavirtex.GraphView$LegendAlign BOTTOM -> c
    com.veken0m.cavirtex.GraphView$LegendAlign[] ENUM$VALUES -> d
    1:1:com.veken0m.cavirtex.GraphView$LegendAlign[] values() -> values
    1:1:com.veken0m.cavirtex.GraphView$LegendAlign valueOf(java.lang.String) -> valueOf
com.veken0m.cavirtex.GraphView$VerLabelsView -> com.veken0m.cavirtex.n:
    com.veken0m.cavirtex.GraphView this$0 -> a
    254:274:void onDraw(android.graphics.Canvas) -> onDraw
com.veken0m.cavirtex.GraphViewer -> com.veken0m.cavirtex.o:
    boolean BAR -> a
    boolean LINE -> b
    android.graphics.Paint paint -> c
    float[] values -> d
    java.lang.String[] horlabels -> e
    java.lang.String[] verlabels -> f
    java.lang.String title -> g
    boolean type -> h
    float gMin -> i
    float gMax -> j
    boolean bBoundsSet -> k
    104:183:void onDraw(android.graphics.Canvas) -> onDraw
    220:258:java.lang.String[] createLabels$6feda350(float,float,java.lang.String,java.lang.String) -> a
com.veken0m.cavirtex.LineGraphView -> com.veken0m.cavirtex.p:
    android.graphics.Paint paintBackground -> a
    boolean drawBackground -> c
    30:91:void drawSeries$50dac9b6(android.graphics.Canvas,com.veken0m.cavirtex.GraphView$GraphViewData[],float,float,double,double,double,double) -> a
com.veken0m.cavirtex.MainActivity -> com.veken0m.cavirtex.MainActivity:
    java.lang.String pref_favExchange -> a
    29:64:void onCreate(android.os.Bundle) -> onCreate
    92:94:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    99:99:boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    104:107:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
com.veken0m.cavirtex.MainActivity$1 -> com.veken0m.cavirtex.q:
    120:121:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.veken0m.cavirtex.MainActivity$MyTabsListener -> com.veken0m.cavirtex.r:
    com.actionbarsherlock.app.SherlockFragment fragment -> a
    com.veken0m.cavirtex.MainActivity this$0 -> b
    75:76:void onTabReselected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> onTabReselected
    80:81:void onTabSelected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> onTabSelected
    85:86:void onTabUnselected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> onTabUnselected
com.veken0m.cavirtex.MinerStats -> com.veken0m.cavirtex.MinerStats:
    java.lang.String pref_deepbitKey -> a
    java.lang.String pref_bitminterKey -> b
    java.lang.String pref_bitminterUser -> c
    java.lang.String pref_miningpool -> d
    java.lang.String currentDifficulty -> e
    java.lang.String nextDifficulty -> f
    java.lang.String jRewardsNMC -> g
    java.lang.String jRewardsBTC -> h
    java.lang.String jHashrate -> i
    java.lang.String jPayout -> j
    java.lang.String Alive -> k
    java.lang.String Shares -> l
    java.lang.String Stales -> m
    java.lang.String Worker1 -> n
    java.lang.String APIToken -> o
    android.app.ProgressDialog minerProgressDialog -> s
    android.os.Handler mMinerHandler -> p
    java.lang.Boolean connectionFail -> q
    java.lang.Runnable mGraphView -> r
    67:94:void onCreate(android.os.Bundle) -> onCreate
    98:100:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    105:105:boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    110:113:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    118:121:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    127:158:void getMinerStats$faab20d() -> a
    214:312:void drawMinerUI() -> b
    60:60:android.app.ProgressDialog access$0(com.veken0m.cavirtex.MinerStats) -> a
    188:188:void access$1(com.veken0m.cavirtex.MinerStats,android.app.ProgressDialog) -> a
com.veken0m.cavirtex.MinerStats$1 -> com.veken0m.cavirtex.s:
    com.veken0m.cavirtex.MinerStats this$0 -> a
    183:185:void run() -> run
com.veken0m.cavirtex.MinerStats$2 -> com.veken0m.cavirtex.t:
    com.veken0m.cavirtex.MinerStats this$0 -> a
    199:200:void onClick(android.content.DialogInterface,int) -> onClick
com.veken0m.cavirtex.MinerStats$3 -> com.veken0m.cavirtex.u:
    321:328:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.veken0m.cavirtex.MinerStats$OrderbookThread -> com.veken0m.cavirtex.v:
    com.veken0m.cavirtex.MinerStats this$0 -> a
    175:177:void run() -> run
com.veken0m.cavirtex.MtGoxFragment -> com.veken0m.cavirtex.w:
    java.lang.CharSequence cTrades -> a
    java.lang.CharSequence cOrderBook -> b
    java.lang.CharSequence cmtGoxLive -> c
    java.lang.CharSequence cBTCCharts -> d
    java.lang.CharSequence cClose -> e
    int SCREEN_ORIENTATION_LANDSCAPE -> f
    android.os.Handler mAccountHandler -> g
    android.os.Handler mOrderHandler -> h
    android.os.Handler mPlaceOrderHandler -> i
    android.os.Handler mGraphHandler -> j
    android.view.View view -> k
    47:49:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.veken0m.cavirtex.MtGoxFragment$1 -> com.veken0m.cavirtex.x:
    com.veken0m.cavirtex.MtGoxFragment this$0 -> a
    58:67:void onClick(android.view.View) -> onClick
com.veken0m.cavirtex.MtGoxFragment$2 -> com.veken0m.cavirtex.y:
    com.veken0m.cavirtex.MtGoxFragment this$0 -> a
    75:79:void onClick(android.view.View) -> onClick
com.veken0m.cavirtex.MtGoxFragment$3 -> com.veken0m.cavirtex.z:
    com.veken0m.cavirtex.MtGoxFragment this$0 -> a
    87:91:void onClick(android.view.View) -> onClick
com.veken0m.cavirtex.MtGoxFragment$4 -> com.veken0m.cavirtex.A:
    com.veken0m.cavirtex.MtGoxFragment this$0 -> a
    99:102:void onClick(android.view.View) -> onClick
com.veken0m.cavirtex.MtGoxFragment$5 -> com.veken0m.cavirtex.B:
    com.veken0m.cavirtex.MtGoxFragment this$0 -> a
    109:112:void onClick(android.view.View) -> onClick
com.veken0m.cavirtex.Orderbook -> com.veken0m.cavirtex.Orderbook:
    android.app.ProgressDialog orderbookProgressDialog -> p
    android.os.Handler mOrderHandler -> a
    int lengthAskArray -> b
    int lengthBidArray -> c
    int length -> d
    java.lang.Boolean connectionFail -> e
    java.lang.String exchange -> f
    java.lang.String exchangeName -> g
    java.lang.String currency -> h
    java.lang.String xchangeExchange -> i
    java.util.List listAsks -> j
    java.util.List listBids -> k
    int pref_highlightHigh -> l
    int pref_highlightLow -> m
    java.lang.Boolean pref_enableHighlight -> n
    com.xeiam.xchange.service.marketdata.polling.PollingMarketDataService marketDataService -> q
    java.lang.Runnable mGraphView -> o
    61:85:void onCreate(android.os.Bundle) -> onCreate
    89:91:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    96:96:boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    101:104:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    109:113:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    118:139:void readPreferences(android.content.Context) -> a
    146:168:void getOrderBook() -> a
    176:245:void drawOrderbookUI() -> b
    35:35:android.app.ProgressDialog access$0(com.veken0m.cavirtex.Orderbook) -> a
    277:277:void access$1(com.veken0m.cavirtex.Orderbook,android.app.ProgressDialog) -> a
com.veken0m.cavirtex.Orderbook$1 -> com.veken0m.cavirtex.C:
    com.veken0m.cavirtex.Orderbook this$0 -> a
    271:273:void run() -> run
com.veken0m.cavirtex.Orderbook$2 -> com.veken0m.cavirtex.D:
    124:129:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.veken0m.cavirtex.Orderbook$3 -> com.veken0m.cavirtex.E:
    com.veken0m.cavirtex.Orderbook this$0 -> a
    290:291:void onClick(android.content.DialogInterface,int) -> onClick
com.veken0m.cavirtex.Orderbook$OrderbookThread -> com.veken0m.cavirtex.F:
    com.veken0m.cavirtex.Orderbook this$0 -> a
    262:264:void run() -> run
com.veken0m.cavirtex.Preferences -> com.veken0m.cavirtex.Preferences:
    14:27:void onCreate(android.os.Bundle) -> onCreate
    32:46:void onStop() -> onStop
com.veken0m.cavirtex.Preferences$1 -> com.veken0m.cavirtex.G:
    com.veken0m.cavirtex.Preferences this$0 -> a
    21:24:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.veken0m.cavirtex.RealScaleGestureDetector -> com.veken0m.cavirtex.H:
com.veken0m.cavirtex.ScaleGestureDetector -> com.veken0m.cavirtex.I:
    java.lang.Object realScaleGestureDetector -> a
    java.lang.reflect.Method method_getScaleFactor -> c
    java.lang.reflect.Method method_isInProgress -> d
    java.lang.reflect.Method method_onTouchEvent -> b
    63:71:boolean isInProgress() -> a
com.veken0m.cavirtex.ScaleGestureDetector$SimpleOnScaleGestureListener -> com.veken0m.cavirtex.J:
com.veken0m.cavirtex.Utils -> com.veken0m.cavirtex.K:
    22:29:java.lang.String formatTwoDecimals(float) -> a
    34:41:java.lang.String formatFiveDecimals(float) -> b
    46:51:java.lang.String formatNoDecimals(float) -> c
    56:58:java.lang.String formatMoney(java.lang.String,java.lang.String) -> a
com.veken0m.cavirtex.VirtExFragment -> com.veken0m.cavirtex.L:
    java.lang.CharSequence cTrades -> a
    java.lang.CharSequence cOrderBook -> b
    java.lang.CharSequence cmtGoxLive -> c
    java.lang.CharSequence cBTCCharts -> d
    java.lang.CharSequence cClose -> e
    int SCREEN_ORIENTATION_LANDSCAPE -> f
    android.os.Handler mAccountHandler -> g
    android.os.Handler mOrderHandler -> h
    android.os.Handler mPlaceOrderHandler -> i
    android.os.Handler mGraphHandler -> j
    android.view.View view -> k
    49:51:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.veken0m.cavirtex.VirtExFragment$1 -> com.veken0m.cavirtex.M:
    com.veken0m.cavirtex.VirtExFragment this$0 -> a
    60:69:void onClick(android.view.View) -> onClick
com.veken0m.cavirtex.VirtExFragment$2 -> com.veken0m.cavirtex.N:
    com.veken0m.cavirtex.VirtExFragment this$0 -> a
    77:81:void onClick(android.view.View) -> onClick
com.veken0m.cavirtex.VirtExFragment$3 -> com.veken0m.cavirtex.O:
    com.veken0m.cavirtex.VirtExFragment this$0 -> a
    89:93:void onClick(android.view.View) -> onClick
com.veken0m.cavirtex.VirtExFragment$4 -> com.veken0m.cavirtex.P:
    com.veken0m.cavirtex.VirtExFragment this$0 -> a
    101:104:void onClick(android.view.View) -> onClick
com.veken0m.cavirtex.VirtExFragment$5 -> com.veken0m.cavirtex.Q:
    com.veken0m.cavirtex.VirtExFragment this$0 -> a
    111:114:void onClick(android.view.View) -> onClick
com.veken0m.cavirtex.WatcherWidgetProvider -> com.veken0m.cavirtex.WatcherWidgetProvider:
    com.xeiam.xchange.service.marketdata.polling.PollingMarketDataService marketDataService -> o
    30:43:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    49:53:void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    24:24:void access$0(com.xeiam.xchange.service.marketdata.polling.PollingMarketDataService) -> a
    24:24:com.xeiam.xchange.service.marketdata.polling.PollingMarketDataService access$1() -> a
com.veken0m.cavirtex.WatcherWidgetProvider$UpdateService -> com.veken0m.cavirtex.WatcherWidgetProvider$UpdateService:
    72:77:void onCreate() -> onCreate
    83:84:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    91:96:void onHandleIntent(android.content.Intent) -> onHandleIntent
    107:210:android.widget.RemoteViews buildUpdate(android.content.Context) -> a
com.veken0m.cavirtex.WidgetProvider -> com.veken0m.cavirtex.WidgetProvider:
    com.xeiam.xchange.service.marketdata.polling.PollingMarketDataService marketDataService -> o
    29:42:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    47:51:void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    24:24:void access$0(com.xeiam.xchange.service.marketdata.polling.PollingMarketDataService) -> a
    24:24:com.xeiam.xchange.service.marketdata.polling.PollingMarketDataService access$1() -> a
com.veken0m.cavirtex.WatcherWidgetProvider2$UpdateService2 -> com.veken0m.cavirtex.WatcherWidgetProvider2$UpdateService2:
    72:78:void onCreate() -> onCreate
    84:85:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    104:108:void onHandleIntent(android.content.Intent) -> onHandleIntent
    116:198:android.widget.RemoteViews buildUpdate(android.content.Context) -> a
com.veken0m.cavirtex.WebViewer -> com.veken0m.cavirtex.WebViewer:
    android.webkit.WebView mWebView -> a
    java.lang.CharSequence cTrades -> b
    java.lang.CharSequence cOrderBook -> c
    java.lang.CharSequence cmtGoxLive -> d
    java.lang.CharSequence cBTCChartsVirtex -> e
    java.lang.CharSequence cBTCChartsMtGox -> f
    java.lang.CharSequence cClose -> g
    22:35:void onCreate(android.os.Bundle) -> onCreate
    38:39:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    42:78:void displayMenu() -> a
    82:84:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    97:99:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.veken0m.cavirtex.WebViewer$1 -> com.veken0m.cavirtex.R:
    com.veken0m.cavirtex.WebViewer this$0 -> a
    java.lang.CharSequence[] val$items -> b
    49:74:void onClick(android.content.DialogInterface,int) -> onClick
com.xeiam.xchange.Exchange -> com.a.a.a:
    com.xeiam.xchange.ExchangeSpecification getDefaultExchangeSpecification() -> a
    void applySpecification$5af7a558() -> b
    com.xeiam.xchange.service.marketdata.polling.PollingMarketDataService getPollingMarketDataService() -> c
com.xeiam.xchange.ExchangeException -> com.a.a.b:
com.xeiam.xchange.ExchangeFactory -> com.a.a.c:
    com.xeiam.xchange.ExchangeFactory INSTANCE -> a
    org.slf4j.Logger log -> b
    com.xeiam.xchange.ExchangeFactory[] $VALUES -> c
    37:37:com.xeiam.xchange.ExchangeFactory[] values() -> values
    37:37:com.xeiam.xchange.ExchangeFactory valueOf(java.lang.String) -> valueOf
    58:82:com.xeiam.xchange.Exchange createExchange(java.lang.String) -> a
com.xeiam.xchange.ExchangeSpecification -> com.a.a.d:
com.xeiam.xchange.dto.Order -> com.a.a.a.a:
    com.xeiam.xchange.dto.Order$OrderType type -> b
    java.math.BigDecimal tradableAmount -> a
    java.lang.String tradableIdentifier -> c
    java.lang.String transactionCurrency -> d
    java.lang.String id -> e
    99:99:java.lang.String toString() -> toString
com.xeiam.xchange.dto.Order$OrderType -> com.a.a.a.b:
    com.xeiam.xchange.dto.Order$OrderType BID -> a
    com.xeiam.xchange.dto.Order$OrderType ASK -> b
    com.xeiam.xchange.dto.Order$OrderType[] $VALUES -> c
    33:33:com.xeiam.xchange.dto.Order$OrderType[] values() -> values
    33:33:com.xeiam.xchange.dto.Order$OrderType valueOf(java.lang.String) -> valueOf
com.xeiam.xchange.dto.marketdata.OrderBook -> com.a.a.a.a.a:
    java.util.List asks -> a
    java.util.List bids -> b
    63:63:java.lang.String toString() -> toString
com.xeiam.xchange.dto.marketdata.Ticker -> com.a.a.a.a.b:
    java.lang.String tradableIdentifier -> e
    org.joda.money.BigMoney last -> a
    org.joda.money.BigMoney bid -> f
    org.joda.money.BigMoney ask -> g
    org.joda.money.BigMoney high -> b
    org.joda.money.BigMoney low -> c
    java.math.BigDecimal volume -> d
    org.joda.time.DateTime timestamp -> h
    114:114:java.lang.String toString() -> toString
com.xeiam.xchange.dto.marketdata.Trade -> com.a.a.a.a.c:
    com.xeiam.xchange.dto.Order$OrderType type -> c
    java.math.BigDecimal tradableAmount -> d
    java.lang.String tradableIdentifier -> e
    java.lang.String transactionCurrency -> f
    org.joda.money.BigMoney price -> a
    org.joda.time.DateTime timestamp -> b
    116:116:java.lang.String toString() -> toString
com.xeiam.xchange.dto.marketdata.Trades -> com.a.a.a.a.d:
    java.util.List trades -> a
    53:53:java.lang.String toString() -> toString
com.xeiam.xchange.dto.trade.LimitOrder -> com.a.a.a.b.a:
    org.joda.money.BigMoney limitPrice -> b
    82:82:java.lang.String toString() -> toString
com.xeiam.xchange.service.marketdata.polling.PollingMarketDataService -> com.a.a.b.a.a.a:
    com.xeiam.xchange.dto.marketdata.Ticker getTicker$4250a96d() -> a
    com.xeiam.xchange.dto.marketdata.OrderBook getFullOrderBook$799bdf9e() -> b
    com.xeiam.xchange.dto.marketdata.Trades getTrades$33146952() -> c
org.joda.money.BigMoney -> a.a.a.a:
    java.util.regex.Pattern PARSE_REGEX -> b
    org.joda.money.CurrencyUnit currency -> c
    java.math.BigDecimal amount -> d
    boolean $assertionsDisabled -> a
    599:599:java.math.BigDecimal getAmount() -> a
    1558:1558:org.joda.money.BigMoney toBigMoney() -> b
    1667:1675:boolean equals(java.lang.Object) -> equals
    1685:1685:int hashCode() -> hashCode
    1700:1700:java.lang.String toString() -> toString
    45:45:int compareTo(java.lang.Object) -> compareTo
org.joda.money.BigMoneyProvider -> a.a.a.b:
    org.joda.money.BigMoney toBigMoney() -> b
org.joda.money.CurrencyMismatchException -> a.a.a.c:
    org.joda.money.CurrencyUnit firstCurrency -> a
    org.joda.money.CurrencyUnit secondCurrency -> b
org.joda.money.CurrencyUnit -> a.a.a.d:
    java.util.concurrent.ConcurrentMap currenciesByCode -> i
    java.util.concurrent.ConcurrentMap currenciesByNumericCode -> j
    java.util.concurrent.ConcurrentMap currenciesByCountry -> k
    org.joda.money.CurrencyUnit USD -> a
    org.joda.money.CurrencyUnit EUR -> b
    org.joda.money.CurrencyUnit JPY -> c
    org.joda.money.CurrencyUnit GBP -> d
    org.joda.money.CurrencyUnit CHF -> e
    org.joda.money.CurrencyUnit AUD -> f
    org.joda.money.CurrencyUnit CAD -> g
    java.lang.String code -> l
    short numericCode -> m
    short decimalPlaces -> n
    boolean $assertionsDisabled -> h
    144:169:org.joda.money.CurrencyUnit registerCurrency(java.lang.String,int,int,java.util.List) -> a
    212:217:org.joda.money.CurrencyUnit of(java.lang.String) -> a
    371:371:java.lang.String getCode() -> a
    532:538:boolean equals(java.lang.Object) -> equals
    548:548:int hashCode() -> hashCode
    560:560:java.lang.String toString() -> toString
    47:47:int compareTo(java.lang.Object) -> compareTo
org.joda.money.CurrencyUnitDataProvider -> a.a.a.e:
    void registerCurrencies() -> a
org.joda.money.DefaultCurrencyUnitDataProvider -> a.a.a.f:
    java.util.regex.Pattern REGEX_LINE -> a
    46:69:void registerCurrencies() -> a
org.joda.money.IllegalCurrencyException -> a.a.a.g:
org.joda.money.MoneyUtils -> a.a.a.h:
    34:37:void checkNotNull(java.lang.Object,java.lang.String) -> a
org.joda.time.Chronology -> a.a.b.a:
    org.joda.time.DateTimeZone getZone() -> a
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    org.joda.time.DurationField millis() -> c
    org.joda.time.DateTimeField millisOfSecond() -> d
    org.joda.time.DateTimeField millisOfDay() -> e
    org.joda.time.DurationField seconds() -> f
    org.joda.time.DateTimeField secondOfMinute() -> g
    org.joda.time.DateTimeField secondOfDay() -> h
    org.joda.time.DurationField minutes() -> i
    org.joda.time.DateTimeField minuteOfHour() -> j
    org.joda.time.DateTimeField minuteOfDay() -> k
    org.joda.time.DurationField hours() -> l
    org.joda.time.DateTimeField hourOfDay() -> m
    org.joda.time.DateTimeField clockhourOfDay() -> n
    org.joda.time.DurationField halfdays() -> o
    org.joda.time.DateTimeField hourOfHalfday() -> p
    org.joda.time.DateTimeField clockhourOfHalfday() -> q
    org.joda.time.DateTimeField halfdayOfDay() -> r
    org.joda.time.DurationField days() -> s
    org.joda.time.DateTimeField dayOfWeek() -> t
    org.joda.time.DateTimeField dayOfMonth() -> u
    org.joda.time.DateTimeField dayOfYear() -> v
    org.joda.time.DurationField weeks() -> w
    org.joda.time.DateTimeField weekOfWeekyear() -> x
    org.joda.time.DurationField weekyears() -> y
    org.joda.time.DateTimeField weekyear() -> z
    org.joda.time.DateTimeField weekyearOfCentury() -> A
    org.joda.time.DurationField months() -> B
    org.joda.time.DateTimeField monthOfYear() -> C
    org.joda.time.DurationField years() -> D
    org.joda.time.DateTimeField year() -> E
    org.joda.time.DateTimeField yearOfEra() -> F
    org.joda.time.DateTimeField yearOfCentury() -> G
    org.joda.time.DurationField centuries() -> H
    org.joda.time.DateTimeField centuryOfEra() -> I
    org.joda.time.DurationField eras() -> J
    org.joda.time.DateTimeField era() -> K
org.joda.time.DateTime -> a.a.b.b:
org.joda.time.DateTimeField -> a.a.b.c:
    org.joda.time.DateTimeFieldType getType() -> a
    java.lang.String getName() -> b
    boolean isSupported() -> c
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
org.joda.time.DateTimeFieldType -> a.a.b.d:
    org.joda.time.DateTimeFieldType ERA_TYPE -> a
    org.joda.time.DateTimeFieldType YEAR_OF_ERA_TYPE -> b
    org.joda.time.DateTimeFieldType CENTURY_OF_ERA_TYPE -> c
    org.joda.time.DateTimeFieldType YEAR_OF_CENTURY_TYPE -> d
    org.joda.time.DateTimeFieldType YEAR_TYPE -> e
    org.joda.time.DateTimeFieldType DAY_OF_YEAR_TYPE -> f
    org.joda.time.DateTimeFieldType MONTH_OF_YEAR_TYPE -> g
    org.joda.time.DateTimeFieldType DAY_OF_MONTH_TYPE -> h
    org.joda.time.DateTimeFieldType WEEKYEAR_OF_CENTURY_TYPE -> i
    org.joda.time.DateTimeFieldType WEEKYEAR_TYPE -> j
